
; Disassembly  4-30-2025
0800e2d0:	d503      	bpl.n	0x800e2da
0800e2d2:	7b78      	ldrb	r0, [r7, #13]
0800e2d4:	f050 0001 	orrs.w	r0, r0, #1
0800e2d8:	7378      	strb	r0, [r7, #13]
0800e2da:	6f20      	ldr	r0, [r4, #112]	@ 0x70
0800e2dc:	2800      	cmp	r0, #0
0800e2de:	d01d      	beq.n	0x800e31c
0800e2e0:	0020      	movs	r0, r4
0800e2e2:	f002 f983 	bl	0x80105ec
0800e2e6:	f110 0f0d 	cmn.w	r0, #13
0800e2ea:	d007      	beq.n	0x800e2fc
0800e2ec:	6f20      	ldr	r0, [r4, #112]	@ 0x70
0800e2ee:	2800      	cmp	r0, #0
0800e2f0:	d014      	beq.n	0x800e31c
0800e2f2:	f8df 09d4 	ldr.w	r0, [pc, #2516]	@ 0x800ecc8
0800e2f6:	8800      	ldrh	r0, [r0, #0]
0800e2f8:	2800      	cmp	r0, #0
0800e2fa:	d00f      	beq.n	0x800e31c
0800e2fc:	8d60      	ldrh	r0, [r4, #42]	@ 0x2a
0800e2fe:	2800      	cmp	r0, #0
0800e300:	d102      	bne.n	0x800e308
0800e302:	0020      	movs	r0, r4
0800e304:	f003 f862 	bl	0x80113cc
0800e308:	f8df 043c 	ldr.w	r0, [pc, #1084]	@ 0x800e748
0800e30c:	f8b0 0096 	ldrh.w	r0, [r0, #150]	@ 0x96
0800e310:	1c40      	adds	r0, r0, #1
0800e312:	f8df 1434 	ldr.w	r1, [pc, #1076]	@ 0x800e748
0800e316:	f8a1 0096 	strh.w	r0, [r1, #150]	@ 0x96
0800e31a:	e0b6      	b.n	0x800e48a
0800e31c:	f8df 09c8 	ldr.w	r0, [pc, #2504]	@ 0x800ece8
0800e320:	6004      	str	r4, [r0, #0]
0800e322:	0020      	movs	r0, r4
0800e324:	f000 fa1c 	bl	0x800e760
0800e328:	4682      	mov	sl, r0
0800e32a:	4650      	mov	r0, sl
0800e32c:	b240      	sxtb	r0, r0
0800e32e:	f110 0f0d 	cmn.w	r0, #13
0800e332:	f000 80aa 	beq.w	0x800e48a
0800e336:	f8df 09a8 	ldr.w	r0, [pc, #2472]	@ 0x800ece0
0800e33a:	7800      	ldrb	r0, [r0, #0]
0800e33c:	0700      	lsls	r0, r0, #28
0800e33e:	d513      	bpl.n	0x800e368
0800e340:	f8d4 0088 	ldr.w	r0, [r4, #136]	@ 0x88
0800e344:	2800      	cmp	r0, #0
0800e346:	d005      	beq.n	0x800e354
0800e348:	f07f 010d 	mvns.w	r1, #13
0800e34c:	6920      	ldr	r0, [r4, #16]
0800e34e:	f8d4 2088 	ldr.w	r2, [r4, #136]	@ 0x88
0800e352:	4790      	blx	r2
0800e354:	0021      	movs	r1, r4
0800e356:	f8df 0974 	ldr.w	r0, [pc, #2420]	@ 0x800eccc
0800e35a:	f002 fb09 	bl	0x8010970
0800e35e:	0021      	movs	r1, r4
0800e360:	2001      	movs	r0, #1
0800e362:	f003 fc44 	bl	0x8011bee
0800e366:	e090      	b.n	0x800e48a
0800e368:	2000      	movs	r0, #0
0800e36a:	4682      	mov	sl, r0
0800e36c:	f8df 0974 	ldr.w	r0, [pc, #2420]	@ 0x800ece4
0800e370:	8800      	ldrh	r0, [r0, #0]
0800e372:	2800      	cmp	r0, #0
0800e374:	d019      	beq.n	0x800e3aa
0800e376:	f8df 096c 	ldr.w	r0, [pc, #2412]	@ 0x800ece4
0800e37a:	f8b0 b000 	ldrh.w	fp, [r0]
0800e37e:	6fa0      	ldr	r0, [r4, #120]	@ 0x78
0800e380:	2800      	cmp	r0, #0
0800e382:	d007      	beq.n	0x800e394
0800e384:	465a      	mov	r2, fp
0800e386:	b292      	uxth	r2, r2
0800e388:	0021      	movs	r1, r4
0800e38a:	6920      	ldr	r0, [r4, #16]
0800e38c:	6fa3      	ldr	r3, [r4, #120]	@ 0x78
0800e38e:	4798      	blx	r3
0800e390:	4682      	mov	sl, r0
0800e392:	e001      	b.n	0x800e398
0800e394:	2000      	movs	r0, #0
0800e396:	4682      	mov	sl, r0
0800e398:	4650      	mov	r0, sl
0800e39a:	b240      	sxtb	r0, r0
0800e39c:	f110 0f0d 	cmn.w	r0, #13
0800e3a0:	d073      	beq.n	0x800e48a
0800e3a2:	2000      	movs	r0, #0
0800e3a4:	f8df 193c 	ldr.w	r1, [pc, #2364]	@ 0x800ece4
0800e3a8:	8008      	strh	r0, [r1, #0]
0800e3aa:	0020      	movs	r0, r4
0800e3ac:	f000 f8c1 	bl	0x800e532
0800e3b0:	2800      	cmp	r0, #0
0800e3b2:	d16a      	bne.n	0x800e48a
0800e3b4:	f8df 0924 	ldr.w	r0, [pc, #2340]	@ 0x800ecdc
0800e3b8:	6800      	ldr	r0, [r0, #0]
0800e3ba:	2800      	cmp	r0, #0
0800e3bc:	d02f      	beq.n	0x800e41e
0800e3be:	7ea0      	ldrb	r0, [r4, #26]
0800e3c0:	06c0      	lsls	r0, r0, #27
0800e3c2:	d508      	bpl.n	0x800e3d6
0800e3c4:	f8df 0914 	ldr.w	r0, [pc, #2324]	@ 0x800ecdc
0800e3c8:	6800      	ldr	r0, [r0, #0]
0800e3ca:	f001 fa4e 	bl	0x800f86a
0800e3ce:	0020      	movs	r0, r4
0800e3d0:	f001 fd9f 	bl	0x800ff12
0800e3d4:	e059      	b.n	0x800e48a
0800e3d6:	6fe0      	ldr	r0, [r4, #124]	@ 0x7c
0800e3d8:	2800      	cmp	r0, #0
0800e3da:	d00a      	beq.n	0x800e3f2
0800e3dc:	2300      	movs	r3, #0
0800e3de:	f8df 08fc 	ldr.w	r0, [pc, #2300]	@ 0x800ecdc
0800e3e2:	6802      	ldr	r2, [r0, #0]
0800e3e4:	0021      	movs	r1, r4
0800e3e6:	6920      	ldr	r0, [r4, #16]
0800e3e8:	f8d4 c07c 	ldr.w	ip, [r4, #124]	@ 0x7c
0800e3ec:	47e0      	blx	ip
0800e3ee:	4682      	mov	sl, r0
0800e3f0:	e008      	b.n	0x800e404
0800e3f2:	2300      	movs	r3, #0
0800e3f4:	f8df 08e4 	ldr.w	r0, [pc, #2276]	@ 0x800ecdc
0800e3f8:	6802      	ldr	r2, [r0, #0]
0800e3fa:	0021      	movs	r1, r4
0800e3fc:	2000      	movs	r0, #0
0800e3fe:	f002 f959 	bl	0x80106b4
0800e402:	4682      	mov	sl, r0
0800e404:	4650      	mov	r0, sl
0800e406:	b240      	sxtb	r0, r0
0800e408:	f110 0f0d 	cmn.w	r0, #13
0800e40c:	d03d      	beq.n	0x800e48a
0800e40e:	4650      	mov	r0, sl
0800e410:	b240      	sxtb	r0, r0
0800e412:	2800      	cmp	r0, #0
0800e414:	d003      	beq.n	0x800e41e
0800e416:	f8df 08c4 	ldr.w	r0, [pc, #2244]	@ 0x800ecdc
0800e41a:	6800      	ldr	r0, [r0, #0]
0800e41c:	6720      	str	r0, [r4, #112]	@ 0x70
0800e41e:	f8df 08c0 	ldr.w	r0, [pc, #2240]	@ 0x800ece0
0800e422:	7800      	ldrb	r0, [r0, #0]
0800e424:	0680      	lsls	r0, r0, #26
0800e426:	d524      	bpl.n	0x800e472
0800e428:	6f20      	ldr	r0, [r4, #112]	@ 0x70
0800e42a:	2800      	cmp	r0, #0
0800e42c:	d006      	beq.n	0x800e43c
0800e42e:	6f20      	ldr	r0, [r4, #112]	@ 0x70
0800e430:	7b40      	ldrb	r0, [r0, #13]
0800e432:	f050 0020 	orrs.w	r0, r0, #32
0800e436:	6f21      	ldr	r1, [r4, #112]	@ 0x70
0800e438:	7348      	strb	r0, [r1, #13]
0800e43a:	e01a      	b.n	0x800e472
0800e43c:	8d20      	ldrh	r0, [r4, #40]	@ 0x28
0800e43e:	f640 3168 	movw	r1, #2920	@ 0xb68
0800e442:	4288      	cmp	r0, r1
0800e444:	d002      	beq.n	0x800e44c
0800e446:	8d20      	ldrh	r0, [r4, #40]	@ 0x28
0800e448:	1c40      	adds	r0, r0, #1
0800e44a:	8520      	strh	r0, [r4, #40]	@ 0x28
0800e44c:	6fe0      	ldr	r0, [r4, #124]	@ 0x7c
0800e44e:	2800      	cmp	r0, #0
0800e450:	d008      	beq.n	0x800e464
0800e452:	2300      	movs	r3, #0
0800e454:	2200      	movs	r2, #0
0800e456:	0021      	movs	r1, r4
0800e458:	6920      	ldr	r0, [r4, #16]
0800e45a:	f8d4 c07c 	ldr.w	ip, [r4, #124]	@ 0x7c
0800e45e:	47e0      	blx	ip
0800e460:	4682      	mov	sl, r0
0800e462:	e001      	b.n	0x800e468
0800e464:	2000      	movs	r0, #0
0800e466:	4682      	mov	sl, r0
0800e468:	4650      	mov	r0, sl
0800e46a:	b240      	sxtb	r0, r0
0800e46c:	f110 0f0d 	cmn.w	r0, #13
0800e470:	d00b      	beq.n	0x800e48a
0800e472:	2000      	movs	r0, #0
0800e474:	f8df 1870 	ldr.w	r1, [pc, #2160]	@ 0x800ece8
0800e478:	6008      	str	r0, [r1, #0]
0800e47a:	0020      	movs	r0, r4
0800e47c:	f000 f859 	bl	0x800e532
0800e480:	2800      	cmp	r0, #0
0800e482:	d102      	bne.n	0x800e48a
0800e484:	0020      	movs	r0, r4
0800e486:	f002 ffe4 	bl	0x8011452
0800e48a:	2000      	movs	r0, #0
0800e48c:	f8df 1858 	ldr.w	r1, [pc, #2136]	@ 0x800ece8
0800e490:	6008      	str	r0, [r1, #0]
0800e492:	2000      	movs	r0, #0
0800e494:	f8df 1844 	ldr.w	r1, [pc, #2116]	@ 0x800ecdc
0800e498:	6008      	str	r0, [r1, #0]
0800e49a:	f8df 083c 	ldr.w	r0, [pc, #2108]	@ 0x800ecd8
0800e49e:	6840      	ldr	r0, [r0, #4]
0800e4a0:	2800      	cmp	r0, #0
0800e4a2:	d039      	beq.n	0x800e518
0800e4a4:	f8df 0830 	ldr.w	r0, [pc, #2096]	@ 0x800ecd8
0800e4a8:	6840      	ldr	r0, [r0, #4]
0800e4aa:	f001 f9de 	bl	0x800f86a
0800e4ae:	2000      	movs	r0, #0
0800e4b0:	f8df 1824 	ldr.w	r1, [pc, #2084]	@ 0x800ecd8
0800e4b4:	6048      	str	r0, [r1, #4]
0800e4b6:	e02f      	b.n	0x800e518
0800e4b8:	48a4      	ldr	r0, [pc, #656]	@ (0x800e74c)
0800e4ba:	6800      	ldr	r0, [r0, #0]
0800e4bc:	8980      	ldrh	r0, [r0, #12]
0800e4be:	f000 ffd9 	bl	0x800f474
0800e4c2:	0740      	lsls	r0, r0, #29
0800e4c4:	d425      	bmi.n	0x800e512
0800e4c6:	48a0      	ldr	r0, [pc, #640]	@ (0x800e748)
0800e4c8:	f8b0 00a0 	ldrh.w	r0, [r0, #160]	@ 0xa0
0800e4cc:	1c40      	adds	r0, r0, #1
0800e4ce:	499e      	ldr	r1, [pc, #632]	@ (0x800e748)
0800e4d0:	f8a1 00a0 	strh.w	r0, [r1, #160]	@ 0xa0
0800e4d4:	489c      	ldr	r0, [pc, #624]	@ (0x800e748)
0800e4d6:	f8b0 0096 	ldrh.w	r0, [r0, #150]	@ 0x96
0800e4da:	1c40      	adds	r0, r0, #1
0800e4dc:	499a      	ldr	r1, [pc, #616]	@ (0x800e748)
0800e4de:	f8a1 0096 	strh.w	r0, [r1, #150]	@ 0x96
0800e4e2:	489a      	ldr	r0, [pc, #616]	@ (0x800e74c)
0800e4e4:	6800      	ldr	r0, [r0, #0]
0800e4e6:	8800      	ldrh	r0, [r0, #0]
0800e4e8:	9001      	str	r0, [sp, #4]
0800e4ea:	4898      	ldr	r0, [pc, #608]	@ (0x800e74c)
0800e4ec:	6800      	ldr	r0, [r0, #0]
0800e4ee:	8840      	ldrh	r0, [r0, #2]
0800e4f0:	9000      	str	r0, [sp, #0]
0800e4f2:	f8df 37f8 	ldr.w	r3, [pc, #2040]	@ 0x800ecec
0800e4f6:	f8df 27f8 	ldr.w	r2, [pc, #2040]	@ 0x800ecf0
0800e4fa:	f8df 07c0 	ldr.w	r0, [pc, #1984]	@ 0x800ecbc
0800e4fe:	6800      	ldr	r0, [r0, #0]
0800e500:	f8df 17c4 	ldr.w	r1, [pc, #1988]	@ 0x800ecc8
0800e504:	8809      	ldrh	r1, [r1, #0]
0800e506:	1841      	adds	r1, r0, r1
0800e508:	f8df 07b4 	ldr.w	r0, [pc, #1972]	@ 0x800ecc0
0800e50c:	6800      	ldr	r0, [r0, #0]
0800e50e:	f003 f94c 	bl	0x80117aa
0800e512:	0038      	movs	r0, r7
0800e514:	f001 f9a9 	bl	0x800f86a
0800e518:	e009      	b.n	0x800e52e
0800e51a:	488b      	ldr	r0, [pc, #556]	@ (0x800e748)
0800e51c:	f8b0 0096 	ldrh.w	r0, [r0, #150]	@ 0x96
0800e520:	1c40      	adds	r0, r0, #1
0800e522:	4989      	ldr	r1, [pc, #548]	@ (0x800e748)
0800e524:	f8a1 0096 	strh.w	r0, [r1, #150]	@ 0x96
0800e528:	0038      	movs	r0, r7
0800e52a:	f001 f99e 	bl	0x800f86a
0800e52e:	e8bd 8ff7 	ldmia.w	sp!, {r0, r1, r2, r4, r5, r6, r7, r8, r9, sl, fp, pc}
0800e532:	b510      	push	{r4, lr}
0800e534:	0004      	movs	r4, r0
0800e536:	f8df 07a8 	ldr.w	r0, [pc, #1960]	@ 0x800ece0
0800e53a:	7800      	ldrb	r0, [r0, #0]
0800e53c:	06c0      	lsls	r0, r0, #27
0800e53e:	d517      	bpl.n	0x800e570
0800e540:	7ea0      	ldrb	r0, [r4, #26]
0800e542:	06c0      	lsls	r0, r0, #27
0800e544:	d409      	bmi.n	0x800e55a
0800e546:	f8d4 0088 	ldr.w	r0, [r4, #136]	@ 0x88
0800e54a:	2800      	cmp	r0, #0
0800e54c:	d005      	beq.n	0x800e55a
0800e54e:	f07f 010e 	mvns.w	r1, #14
0800e552:	6920      	ldr	r0, [r4, #16]
0800e554:	f8d4 2088 	ldr.w	r2, [r4, #136]	@ 0x88
0800e558:	4790      	blx	r2
0800e55a:	0021      	movs	r1, r4
0800e55c:	f8df 076c 	ldr.w	r0, [pc, #1900]	@ 0x800eccc
0800e560:	f002 fa06 	bl	0x8010970
0800e564:	0021      	movs	r1, r4
0800e566:	2001      	movs	r0, #1
0800e568:	f003 fb41 	bl	0x8011bee
0800e56c:	2001      	movs	r0, #1
0800e56e:	e000      	b.n	0x800e572
0800e570:	2000      	movs	r0, #0
0800e572:	bd10      	pop	{r4, pc}
0800e574:	b5fe      	push	{r1, r2, r3, r4, r5, r6, r7, lr}
0800e576:	0005      	movs	r5, r0
0800e578:	f8df 0748 	ldr.w	r0, [pc, #1864]	@ 0x800ecc4
0800e57c:	7800      	ldrb	r0, [r0, #0]
0800e57e:	0740      	lsls	r0, r0, #29
0800e580:	f100 8095 	bmi.w	0x800e6ae
0800e584:	f8df 073c 	ldr.w	r0, [pc, #1852]	@ 0x800ecc4
0800e588:	7800      	ldrb	r0, [r0, #0]
0800e58a:	06c0      	lsls	r0, r0, #27
0800e58c:	d518      	bpl.n	0x800e5c0
0800e58e:	486f      	ldr	r0, [pc, #444]	@ (0x800e74c)
0800e590:	6800      	ldr	r0, [r0, #0]
0800e592:	8800      	ldrh	r0, [r0, #0]
0800e594:	9001      	str	r0, [sp, #4]
0800e596:	486d      	ldr	r0, [pc, #436]	@ (0x800e74c)
0800e598:	6800      	ldr	r0, [r0, #0]
0800e59a:	8840      	ldrh	r0, [r0, #2]
0800e59c:	9000      	str	r0, [sp, #0]
0800e59e:	f8df 374c 	ldr.w	r3, [pc, #1868]	@ 0x800ecec
0800e5a2:	f8df 274c 	ldr.w	r2, [pc, #1868]	@ 0x800ecf0
0800e5a6:	f8df 0714 	ldr.w	r0, [pc, #1812]	@ 0x800ecbc
0800e5aa:	6800      	ldr	r0, [r0, #0]
0800e5ac:	f8df 1718 	ldr.w	r1, [pc, #1816]	@ 0x800ecc8
0800e5b0:	8809      	ldrh	r1, [r1, #0]
0800e5b2:	1841      	adds	r1, r0, r1
0800e5b4:	f8df 0708 	ldr.w	r0, [pc, #1800]	@ 0x800ecc0
0800e5b8:	6800      	ldr	r0, [r0, #0]
0800e5ba:	f003 f8f6 	bl	0x80117aa
0800e5be:	e076      	b.n	0x800e6ae
0800e5c0:	f8df 0700 	ldr.w	r0, [pc, #1792]	@ 0x800ecc4
0800e5c4:	7800      	ldrb	r0, [r0, #0]
0800e5c6:	0780      	lsls	r0, r0, #30
0800e5c8:	d571      	bpl.n	0x800e6ae
0800e5ca:	7d68      	ldrb	r0, [r5, #21]
0800e5cc:	f002 f8fd 	bl	0x80107ca
0800e5d0:	0004      	movs	r4, r0
0800e5d2:	2c00      	cmp	r4, #0
0800e5d4:	d113      	bne.n	0x800e5fe
0800e5d6:	485c      	ldr	r0, [pc, #368]	@ (0x800e748)
0800e5d8:	f8b0 009c 	ldrh.w	r0, [r0, #156]	@ 0x9c
0800e5dc:	1c40      	adds	r0, r0, #1
0800e5de:	495a      	ldr	r1, [pc, #360]	@ (0x800e748)
0800e5e0:	f8a1 009c 	strh.w	r0, [r1, #156]	@ 0x9c
0800e5e4:	69a8      	ldr	r0, [r5, #24]
0800e5e6:	2800      	cmp	r0, #0
0800e5e8:	d006      	beq.n	0x800e5f8
0800e5ea:	f05f 32ff 	movs.w	r2, #4294967295	@ 0xffffffff
0800e5ee:	2100      	movs	r1, #0
0800e5f0:	6928      	ldr	r0, [r5, #16]
0800e5f2:	69ab      	ldr	r3, [r5, #24]
0800e5f4:	4798      	blx	r3
0800e5f6:	e001      	b.n	0x800e5fc
0800e5f8:	f07f 000f 	mvns.w	r0, #15
0800e5fc:	e057      	b.n	0x800e6ae
0800e5fe:	4854      	ldr	r0, [pc, #336]	@ (0x800e750)
0800e600:	6940      	ldr	r0, [r0, #20]
0800e602:	6020      	str	r0, [r4, #0]
0800e604:	4852      	ldr	r0, [pc, #328]	@ (0x800e750)
0800e606:	6900      	ldr	r0, [r0, #16]
0800e608:	6060      	str	r0, [r4, #4]
0800e60a:	8ae8      	ldrh	r0, [r5, #22]
0800e60c:	82e0      	strh	r0, [r4, #22]
0800e60e:	484f      	ldr	r0, [pc, #316]	@ (0x800e74c)
0800e610:	6800      	ldr	r0, [r0, #0]
0800e612:	8800      	ldrh	r0, [r0, #0]
0800e614:	8320      	strh	r0, [r4, #24]
0800e616:	2003      	movs	r0, #3
0800e618:	7520      	strb	r0, [r4, #20]
0800e61a:	f8df 06a0 	ldr.w	r0, [pc, #1696]	@ 0x800ecbc
0800e61e:	6800      	ldr	r0, [r0, #0]
0800e620:	1c40      	adds	r0, r0, #1
0800e622:	6260      	str	r0, [r4, #36]	@ 0x24
0800e624:	6a60      	ldr	r0, [r4, #36]	@ 0x24
0800e626:	62e0      	str	r0, [r4, #44]	@ 0x2c
0800e628:	0020      	movs	r0, r4
0800e62a:	f002 f9d0 	bl	0x80109ce
0800e62e:	0006      	movs	r6, r0
0800e630:	6566      	str	r6, [r4, #84]	@ 0x54
0800e632:	64e6      	str	r6, [r4, #76]	@ 0x4c
0800e634:	6466      	str	r6, [r4, #68]	@ 0x44
0800e636:	65a6      	str	r6, [r4, #88]	@ 0x58
0800e638:	f8df 0680 	ldr.w	r0, [pc, #1664]	@ 0x800ecbc
0800e63c:	6800      	ldr	r0, [r0, #0]
0800e63e:	1e40      	subs	r0, r0, #1
0800e640:	6520      	str	r0, [r4, #80]	@ 0x50
0800e642:	6928      	ldr	r0, [r5, #16]
0800e644:	6120      	str	r0, [r4, #16]
0800e646:	6765      	str	r5, [r4, #116]	@ 0x74
0800e648:	7a28      	ldrb	r0, [r5, #8]
0800e64a:	f010 000c 	ands.w	r0, r0, #12
0800e64e:	7220      	strb	r0, [r4, #8]
0800e650:	f8df 0678 	ldr.w	r0, [pc, #1656]	@ 0x800eccc
0800e654:	6800      	ldr	r0, [r0, #0]
0800e656:	60e0      	str	r0, [r4, #12]
0800e658:	f8df 0670 	ldr.w	r0, [pc, #1648]	@ 0x800eccc
0800e65c:	6004      	str	r4, [r0, #0]
0800e65e:	f003 faf3 	bl	0x8011c48
0800e662:	2001      	movs	r0, #1
0800e664:	f8df 168c 	ldr.w	r1, [pc, #1676]	@ 0x800ecf4
0800e668:	7008      	strb	r0, [r1, #0]
0800e66a:	0020      	movs	r0, r4
0800e66c:	f000 fe64 	bl	0x800f338
0800e670:	4836      	ldr	r0, [pc, #216]	@ (0x800e74c)
0800e672:	6800      	ldr	r0, [r0, #0]
0800e674:	89c0      	ldrh	r0, [r0, #14]
0800e676:	f8a4 005c 	strh.w	r0, [r4, #92]	@ 0x5c
0800e67a:	f8b4 005c 	ldrh.w	r0, [r4, #92]	@ 0x5c
0800e67e:	f8a4 005e 	strh.w	r0, [r4, #94]	@ 0x5e
0800e682:	1d21      	adds	r1, r4, #4
0800e684:	8e60      	ldrh	r0, [r4, #50]	@ 0x32
0800e686:	f002 f9ad 	bl	0x80109e4
0800e68a:	8660      	strh	r0, [r4, #50]	@ 0x32
0800e68c:	2112      	movs	r1, #18
0800e68e:	0020      	movs	r0, r4
0800e690:	f002 fe00 	bl	0x8011294
0800e694:	0007      	movs	r7, r0
0800e696:	0038      	movs	r0, r7
0800e698:	b240      	sxtb	r0, r0
0800e69a:	2800      	cmp	r0, #0
0800e69c:	d004      	beq.n	0x800e6a8
0800e69e:	2100      	movs	r1, #0
0800e6a0:	0020      	movs	r0, r4
0800e6a2:	f001 fbc0 	bl	0x800fe26
0800e6a6:	e002      	b.n	0x800e6ae
0800e6a8:	0020      	movs	r0, r4
0800e6aa:	f002 fed2 	bl	0x8011452
0800e6ae:	bdf7      	pop	{r0, r1, r2, r4, r5, r6, r7, pc}
0800e6b0:	b51c      	push	{r2, r3, r4, lr}
0800e6b2:	0004      	movs	r4, r0
0800e6b4:	f8df 060c 	ldr.w	r0, [pc, #1548]	@ 0x800ecc4
0800e6b8:	7800      	ldrb	r0, [r0, #0]
0800e6ba:	0740      	lsls	r0, r0, #29
0800e6bc:	d442      	bmi.n	0x800e744
0800e6be:	f8df 0604 	ldr.w	r0, [pc, #1540]	@ 0x800ecc4
0800e6c2:	7800      	ldrb	r0, [r0, #0]
0800e6c4:	0780      	lsls	r0, r0, #30
0800e6c6:	d528      	bpl.n	0x800e71a
0800e6c8:	f8df 05f0 	ldr.w	r0, [pc, #1520]	@ 0x800ecbc
0800e6cc:	6801      	ldr	r1, [r0, #0]
0800e6ce:	6a60      	ldr	r0, [r4, #36]	@ 0x24
0800e6d0:	1a09      	subs	r1, r1, r0
0800e6d2:	2900      	cmp	r1, #0
0800e6d4:	d42a      	bmi.n	0x800e72c
0800e6d6:	f8df 05e4 	ldr.w	r0, [pc, #1508]	@ 0x800ecbc
0800e6da:	6801      	ldr	r1, [r0, #0]
0800e6dc:	6a60      	ldr	r0, [r4, #36]	@ 0x24
0800e6de:	1a09      	subs	r1, r1, r0
0800e6e0:	8d20      	ldrh	r0, [r4, #40]	@ 0x28
0800e6e2:	1a09      	subs	r1, r1, r0
0800e6e4:	2901      	cmp	r1, #1
0800e6e6:	da21      	bge.n	0x800e72c
0800e6e8:	4818      	ldr	r0, [pc, #96]	@ (0x800e74c)
0800e6ea:	6800      	ldr	r0, [r0, #0]
0800e6ec:	8800      	ldrh	r0, [r0, #0]
0800e6ee:	9001      	str	r0, [sp, #4]
0800e6f0:	4816      	ldr	r0, [pc, #88]	@ (0x800e74c)
0800e6f2:	6800      	ldr	r0, [r0, #0]
0800e6f4:	8840      	ldrh	r0, [r0, #2]
0800e6f6:	9000      	str	r0, [sp, #0]
0800e6f8:	f8df 35f0 	ldr.w	r3, [pc, #1520]	@ 0x800ecec
0800e6fc:	f8df 25f0 	ldr.w	r2, [pc, #1520]	@ 0x800ecf0
0800e700:	f8df 05b8 	ldr.w	r0, [pc, #1464]	@ 0x800ecbc
0800e704:	6800      	ldr	r0, [r0, #0]
0800e706:	f8df 15c0 	ldr.w	r1, [pc, #1472]	@ 0x800ecc8
0800e70a:	8809      	ldrh	r1, [r1, #0]
0800e70c:	1841      	adds	r1, r0, r1
0800e70e:	f8df 05b0 	ldr.w	r0, [pc, #1456]	@ 0x800ecc0
0800e712:	6800      	ldr	r0, [r0, #0]
0800e714:	f003 f849 	bl	0x80117aa
0800e718:	e014      	b.n	0x800e744
0800e71a:	f8df 05a8 	ldr.w	r0, [pc, #1448]	@ 0x800ecc4
0800e71e:	7800      	ldrb	r0, [r0, #0]
0800e720:	07c0      	lsls	r0, r0, #31
0800e722:	d503      	bpl.n	0x800e72c
0800e724:	f8df 0bc0 	ldr.w	r0, [pc, #3008]	@ 0x800f2e8
0800e728:	6800      	ldr	r0, [r0, #0]
0800e72a:	6220      	str	r0, [r4, #32]
0800e72c:	f8df 0598 	ldr.w	r0, [pc, #1432]	@ 0x800ecc8
0800e730:	8800      	ldrh	r0, [r0, #0]
0800e732:	2800      	cmp	r0, #0
0800e734:	d006      	beq.n	0x800e744
0800e736:	7ea0      	ldrb	r0, [r4, #26]
0800e738:	f050 0002 	orrs.w	r0, r0, #2
0800e73c:	76a0      	strb	r0, [r4, #26]
0800e73e:	0020      	movs	r0, r4
0800e740:	f002 fe87 	bl	0x8011452
0800e744:	bd13      	pop	{r0, r1, r4, pc}
0800e746:	0000      	movs	r0, r0
0800e748:	7960      	ldrb	r0, [r4, #5]
0800e74a:	2400      	movs	r4, #0
0800e74c:	8888      	ldrh	r0, [r1, #4]
0800e74e:	2400      	movs	r4, #0
0800e750:	8614      	strh	r4, [r2, #48]	@ 0x30
0800e752:	2400      	movs	r4, #0
0800e754:	88d4      	ldrh	r4, [r2, #6]
0800e756:	2400      	movs	r4, #0
0800e758:	888c      	ldrh	r4, [r1, #4]
0800e75a:	2400      	movs	r4, #0
0800e75c:	88d6      	ldrh	r6, [r2, #6]
0800e75e:	2400      	movs	r4, #0
0800e760:	b5fe      	push	{r1, r2, r3, r4, r5, r6, r7, lr}
0800e762:	0005      	movs	r5, r0
0800e764:	2600      	movs	r6, #0
0800e766:	2700      	movs	r7, #0
0800e768:	f8df 0558 	ldr.w	r0, [pc, #1368]	@ 0x800ecc4
0800e76c:	7800      	ldrb	r0, [r0, #0]
0800e76e:	0740      	lsls	r0, r0, #29
0800e770:	d53d      	bpl.n	0x800e7ee
0800e772:	7d28      	ldrb	r0, [r5, #20]
0800e774:	2802      	cmp	r0, #2
0800e776:	d108      	bne.n	0x800e78a
0800e778:	f8df 0544 	ldr.w	r0, [pc, #1348]	@ 0x800ecc0
0800e77c:	6800      	ldr	r0, [r0, #0]
0800e77e:	6ce9      	ldr	r1, [r5, #76]	@ 0x4c
0800e780:	4288      	cmp	r0, r1
0800e782:	d11f      	bne.n	0x800e7c4
0800e784:	2001      	movs	r0, #1
0800e786:	0006      	movs	r6, r0
0800e788:	e01c      	b.n	0x800e7c4
0800e78a:	f8df 0530 	ldr.w	r0, [pc, #1328]	@ 0x800ecbc
0800e78e:	6800      	ldr	r0, [r0, #0]
0800e790:	6a69      	ldr	r1, [r5, #36]	@ 0x24
0800e792:	4288      	cmp	r0, r1
0800e794:	d102      	bne.n	0x800e79c
0800e796:	2001      	movs	r0, #1
0800e798:	0006      	movs	r6, r0
0800e79a:	e013      	b.n	0x800e7c4
0800e79c:	f8df 051c 	ldr.w	r0, [pc, #1308]	@ 0x800ecbc
0800e7a0:	6801      	ldr	r1, [r0, #0]
0800e7a2:	6a68      	ldr	r0, [r5, #36]	@ 0x24
0800e7a4:	1a09      	subs	r1, r1, r0
0800e7a6:	2900      	cmp	r1, #0
0800e7a8:	d40c      	bmi.n	0x800e7c4
0800e7aa:	f8df 0510 	ldr.w	r0, [pc, #1296]	@ 0x800ecbc
0800e7ae:	6801      	ldr	r1, [r0, #0]
0800e7b0:	6a68      	ldr	r0, [r5, #36]	@ 0x24
